[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
[GIN] 2025/03/20 - 00:17:59 | 200 |   8.78085132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:00 | 200 |  7.817098252s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:00 | 200 |  4.367953898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:01 | 200 |  6.314913166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:02 | 200 |  5.018906365s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:03 | 200 |  8.722225607s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:04 | 200 |  8.221255544s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:06 | 200 |  5.388741072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:07 | 200 |  9.455749089s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:08 | 200 |  6.656844169s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:09 | 200 |  9.002234568s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:09 | 200 | 10.266222683s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:11 | 200 |  8.692248766s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:11 | 200 |  6.929677597s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:12 | 200 |  9.119136102s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:12 | 200 |  6.540326146s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:13 | 200 |  6.255349487s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:14 | 200 |  5.430013307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:14 | 200 |  5.367017195s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:21 | 200 |  6.803144644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:21 | 200 |  7.082804945s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:23 | 200 |  8.723233986s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:24 | 200 |  9.609061759s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:25 | 200 | 10.630587691s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:26 | 200 | 11.828782948s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:27 | 200 | 12.997271307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:28 | 200 | 13.129162689s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:29 | 200 |  5.367189334s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:30 | 200 |  9.084919253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:31 | 200 |  7.739273059s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:31 | 200 |  9.812338938s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:36 | 200 |  6.090071434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:37 | 200 |  11.51825979s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:37 | 200 |  9.524237241s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:39 | 200 |  8.349018813s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:40 | 200 |  8.236229801s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:40 | 200 | 12.622926166s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:40 | 200 |  9.389721202s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:41 | 200 | 14.674254659s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:43 | 200 |  7.727492914s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:45 | 200 |  8.167645464s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:45 | 200 |  6.561996661s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:46 | 200 |  8.914198113s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:46 | 200 |  6.593644478s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:49 | 200 |  5.754159691s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:49 | 200 |  8.243098679s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:51 | 200 | 10.946475108s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:52 | 200 |  6.352340165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:55 | 200 |  6.275110552s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:56 | 200 | 10.469452292s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:58 | 200 |  8.608086956s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:58 | 200 | 11.923212312s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:18:59 | 200 |  7.466476125s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:01 | 200 |  9.367431155s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:01 | 200 | 15.548141165s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:01 | 200 | 21.206114249s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:05 | 200 |  9.528522666s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:05 | 200 |  9.626990196s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:06 | 200 |  8.429113089s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:06 | 200 |  8.049650775s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:07 | 200 |  8.396376504s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:07 | 200 |  6.253272762s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:13 | 200 |  5.867987591s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:15 | 200 |  7.933545868s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:16 | 200 |  8.191340043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:19 | 200 |   11.9216094s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:20 | 200 |  12.17881646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:20 | 200 |  12.34002091s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:21 | 200 | 13.610146453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:22 | 200 | 14.097711087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:22 | 200 |  6.439016686s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:24 | 200 |  4.544657815s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:24 | 200 | 10.772730215s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:26 | 200 | 10.691845984s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:29 | 200 |  7.287848743s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:30 | 200 |  9.916677184s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:31 | 200 |  6.771397639s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:31 | 200 | 11.143096695s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:31 | 200 |  7.340975854s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:31 | 200 |   9.76284643s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:33 | 200 | 11.797360101s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:35 | 200 |   8.95815411s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:36 | 200 |  5.393943802s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:37 | 200 |   5.79094621s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:38 | 200 |  8.683675071s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:39 | 200 |  8.025719955s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:39 | 200 |   9.42344729s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:40 | 200 |  8.794485978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:41 | 200 |    8.3921397s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:41 | 200 |  4.960014722s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:44 | 200 |    8.5945983s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:45 | 200 |  7.604618544s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:46 | 200 |  7.415522736s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:47 | 200 |  5.512588565s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:47 | 200 |   6.00245862s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:50 | 200 | 10.599798634s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:50 | 200 |  9.519537603s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:50 | 200 | 10.817759426s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:52 | 200 |  8.768758998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:53 | 200 |  8.368407909s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:54 | 200 |  7.231599609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:54 | 200 |  6.914947205s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:55 | 200 |  9.082465963s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:55 | 200 |  5.694648462s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:19:56 | 200 |  6.103323384s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:00 | 200 |  4.593262612s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:03 | 200 |  6.671796402s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:03 | 200 |  6.714165511s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:04 | 200 |   8.43729149s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:05 | 200 |  9.621657628s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:08 | 200 | 11.787665249s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:08 | 200 | 11.985022269s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:08 | 200 | 12.107330701s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:09 | 200 |  8.321215985s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:10 | 200 |  5.356958043s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:10 | 200 |  7.715545949s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:14 | 200 | 10.990686308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:14 | 200 |  5.476790013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:15 | 200 |  9.243024799s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:16 | 200 |  8.331459197s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:16 | 200 |  6.667498682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:19 | 200 | 10.688817627s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:20 | 200 |   6.44057333s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:20 | 200 |  9.964679094s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:21 | 200 |  12.73977874s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:22 | 200 |  7.769120754s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:22 | 200 |  5.891708551s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:24 | 200 |  8.286961023s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:25 | 200 |  6.178047532s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:27 | 200 |   5.25181474s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:29 | 200 |  8.623893035s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:30 | 200 |  9.558601697s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:31 | 200 | 15.895335156s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:31 | 200 | 10.605943346s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:33 | 200 | 10.653155867s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:37 | 200 |   6.65268593s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:39 | 200 | 14.296237097s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:39 | 200 | 12.046774579s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:40 | 200 | 10.873642072s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:40 | 200 |  9.207245832s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:41 | 200 | 15.905272835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:42 | 200 | 10.581268053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:43 | 200 | 10.331476558s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:46 | 200 |  9.204765833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:47 | 200 |  7.888493595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:47 | 200 |  7.405406524s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:47 | 200 |  7.578666051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:50 | 200 |  9.868520653s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:57 | 200 |  7.548266951s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:58 | 200 |  8.390024958s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:59 | 200 |  8.736082107s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:20:59 | 200 |  9.509179594s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:00 | 200 |  9.855164013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:00 | 200 | 10.146602664s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:01 | 200 | 11.527873084s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:02 | 200 |  12.50562681s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:05 | 200 |  5.224608299s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:06 | 200 |  6.906535355s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:06 | 200 |   8.23770184s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:07 | 200 |  8.690108975s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:10 | 200 |  5.505559609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:11 | 200 | 10.575848908s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:11 | 200 |  11.42099416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:13 | 200 | 11.268539253s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:14 | 200 |  7.803504699s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:14 | 200 |  8.631088824s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:15 | 200 | 12.311364835s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:17 | 200 | 10.018709045s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:18 | 200 |  4.545903668s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:18 | 200 |  8.198914443s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:20 | 200 |  6.811809617s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:20 | 200 |   8.53284011s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:21 | 200 | 10.168720983s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:22 | 200 |  7.940974872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:23 | 200 |  4.485173512s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:23 | 200 |  8.370387915s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:25 | 200 |  7.842985949s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:26 | 200 |  6.842745534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:28 | 200 |  9.214524202s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:28 | 200 |  5.027700379s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:30 | 200 |  6.426846825s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:31 | 200 |  9.979261355s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:31 | 200 |  6.329812784s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:33 | 200 |  13.41219589s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:34 | 200 |  6.239965235s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:34 | 200 | 12.015353161s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:35 | 200 |  7.733597592s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:37 | 200 |  7.555783307s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:37 | 200 |  6.566991414s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:38 | 200 | 11.232484144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:39 | 200 |  7.383016211s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:43 | 200 |  4.097956198s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:47 | 200 |  7.931527498s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:48 | 200 |  9.143686347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:48 | 200 |  9.409292347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:50 | 200 | 11.463980749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:51 | 200 | 12.042704284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:52 | 200 | 12.744492284s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:52 | 200 |  4.059471609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:54 | 200 | 10.666491712s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:55 | 200 | 16.140946465s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:21:56 | 200 |  8.022642238s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:00 | 200 |  6.522343646s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:00 | 200 | 13.546256829s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:01 | 200 | 10.372212847s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:03 | 200 |  12.81426881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:04 | 200 | 11.232563941s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:04 | 200 |  8.598660872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:05 | 200 |   8.84970604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:06 | 200 | 14.189432058s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:08 | 200 |  7.873705905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:09 | 200 |  8.861777849s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:10 | 200 |  6.147858553s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:11 | 200 |  6.919470245s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:13 | 200 |  9.437550178s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:13 | 200 | 11.309022013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:14 | 200 |  4.741267833s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:15 | 200 |  8.865608894s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:15 | 200 | 10.528785434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:17 | 200 |  6.003837858s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:18 | 200 | 10.229051239s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:21 | 200 |  6.215417537s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:21 | 200 | 11.375138222s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:22:23 | 200 |   7.16825715s |       127.0.0.1 | POST     "/api/chat"
